customer_id,customer_name,customer_age,customer_gender,segment,clv_score,recency,frequency,monetary
CUST0467,Customer_467,19.0,Other,Lost / Dormant,11616.04,332.0,1.0,97385.48
CUST0110,Customer_110,23.0,Other,Lost / Dormant,29428.91,287.0,2.0,151788.57
CUST0389,Customer_389,62.0,Female,At-Risk,64679.78,5.0,2.0,114563.66
CUST0701,Customer_701,54.0,Female,Champions,189346.44,215.0,7.0,489874.04
CUST0394,Customer_394,46.0,Female,At-Risk,109689.75,48.0,4.0,266620.3
CUST0191,Customer_191,23.0,Other,Loyal Customers,70184.51,18.0,2.0,191381.43
CUST0780,Customer_780,42.0,Other,Lost / Dormant,47680.64,195.0,3.0,181712.16
CUST0534,Customer_534,56.0,Female,At-Risk,138383.04,26.0,4.0,286510.33
CUST0249,Customer_249,36.0,Male,At-Risk,83317.02,47.0,4.0,201470.88
CUST0649,Customer_649,52.0,Male,Lost / Dormant,34189.85,211.0,3.0,132224.27
CUST0171,Customer_171,47.0,Other,At-Risk,86690.38,135.0,4.0,265008.67
CUST0354,Customer_354,46.0,Female,At-Risk,112739.05,49.0,7.0,213167.95
CUST0046,Customer_46,43.0,Male,At-Risk,53963.21,114.0,4.0,159384.21000000002
CUST0030,Customer_30,25.0,Female,At-Risk,54133.53,52.0,4.0,134169.69
CUST0398,Customer_398,37.0,Female,Champions,251918.0,54.0,7.0,487659.07
CUST0200,Customer_200,52.0,Female,Lost / Dormant,22311.48,170.0,2.0,104539.35
CUST0524,Customer_524,20.0,Female,At-Risk,101513.39,10.0,4.0,156732.55
CUST0795,Customer_795,52.0,Other,Lost / Dormant,18322.29,159.0,2.0,84745.98000000001
CUST0274,Customer_274,61.0,Male,At-Risk,133585.91,11.0,5.0,191231.63
CUST0385,Customer_385,47.0,Other,Lost / Dormant,3872.99,301.0,1.0,31925.75
CUST0408,Customer_408,47.0,Male,At-Risk,121067.03,13.0,4.0,203708.14
CUST0439,Customer_439,64.0,Male,At-Risk,59108.99,111.0,4.0,173620.33
CUST0002,Customer_2,23.0,Male,Champions,168847.8,79.0,8.0,337695.61
CUST0307,Customer_307,46.0,Male,Loyal Customers,279913.11,4.0,3.0,361782.44
CUST0604,Customer_604,31.0,Other,Loyal Customers,73393.69,92.0,3.0,240532.74
CUST0662,Customer_662,29.0,Male,Lost / Dormant,5593.58,339.0,1.0,47062.32
CUST0015,Customer_15,23.0,Male,At-Risk,38892.45,144.0,5.0,108175.61
CUST0401,Customer_401,46.0,Male,At-Risk,114562.51,66.0,6.0,248417.11
CUST0536,Customer_536,54.0,Female,At-Risk,16290.77,102.0,2.0,68869.32
CUST0057,Customer_57,27.0,Male,Lost / Dormant,45229.73,169.0,3.0,167753.73
CUST0344,Customer_344,51.0,Female,Lost / Dormant,24587.89,334.0,2.0,130191.97
CUST0098,Customer_98,32.0,Male,Champions,297947.12,13.0,5.0,450314.78
CUST0365,Customer_365,21.0,Male,Champions,196732.82,36.0,6.0,367762.4
CUST0382,Customer_382,54.0,Other,Loyal Customers,108790.2,82.0,3.0,347710.75
CUST0392,Customer_392,23.0,Male,Lost / Dormant,10266.37,190.0,2.0,49130.52
CUST0256,Customer_256,32.0,Female,Loyal Customers,99727.99,44.0,2.0,347550.01
CUST0367,Customer_367,29.0,Other,At-Risk,43505.53,67.0,2.0,167672.47999999998
CUST0029,Customer_29,32.0,Female,At-Risk,183870.85,6.0,4.0,237566.6
CUST0207,Customer_207,60.0,Male,Champions,399881.55,32.0,8.0,641776.24
CUST0140,Customer_140,62.0,Male,At-Risk,94272.08,11.0,4.0,150240.72
CUST0012,Customer_12,24.0,Other,Lost / Dormant,14213.17,215.0,2.0,69601.78
CUST0463,Customer_463,59.0,Female,At-Risk,127272.24,54.0,6.0,263278.11000000004
CUST0340,Customer_340,45.0,Other,At-Risk,22820.87,104.0,2.0,96871.05
CUST0205,Customer_205,42.0,Female,Champions,614433.46,9.0,9.0,639866.51
CUST0799,Customer_799,39.0,Male,Lost / Dormant,72742.58,307.0,4.0,259132.72
CUST0759,Customer_759,30.0,Male,Champions,326325.3,97.0,10.0,625341.69
CUST0370,Customer_370,34.0,Other,Champions,457078.55,6.0,6.0,488443.99
CUST0396,Customer_396,59.0,Male,Lost / Dormant,32710.2,229.0,2.0,162043.12
CUST0313,Customer_313,56.0,Other,Lost / Dormant,12147.58,138.0,1.0,86603.53
CUST0345,Customer_345,19.0,Female,At-Risk,119992.93,41.0,5.0,251885.04
CUST0743,Customer_743,48.0,Other,At-Risk,113153.22,91.0,5.0,286242.78
CUST0073,Customer_73,63.0,Male,At-Risk,131133.97,13.0,6.0,182494.23
CUST0321,Customer_321,48.0,Male,Loyal Customers,43403.12,130.0,2.0,192905.92
CUST0537,Customer_537,26.0,Male,At-Risk,133882.88,3.0,3.0,155433.21000000002
CUST0127,Customer_127,25.0,Female,Lost / Dormant,18084.47,314.0,3.0,75084.72
CUST0712,Customer_712,24.0,Other,Champions,281493.55,12.0,7.0,357248.62
CUST0186,Customer_186,38.0,Other,Champions,379181.4,15.0,7.0,516629.96
CUST0770,Customer_770,25.0,Other,Lost / Dormant,12788.92,153.0,2.0,58710.38
CUST0414,Customer_414,32.0,Female,Lost / Dormant,31576.08,155.0,2.0,145325.53
CUST0261,Customer_261,55.0,Male,Loyal Customers,123413.5,79.0,4.0,336971.29
CUST0281,Customer_281,63.0,Female,Champions,277511.29,78.0,7.0,584802.13
CUST0516,Customer_516,19.0,Male,At-Risk,135257.44,28.0,5.0,256751.68
CUST0397,Customer_397,56.0,Other,Lost / Dormant,3864.45,218.0,1.0,30070.71
CUST0182,Customer_182,27.0,Female,Lost / Dormant,15490.31,118.0,2.0,67503.09
CUST0678,Customer_678,31.0,Female,Champions,165866.86,22.0,5.0,294198.98
CUST0771,Customer_771,42.0,Male,Loyal Customers,60621.29,36.0,2.0,200721.57
CUST0742,Customer_742,52.0,Other,Champions,590023.04,1.0,6.0,333112.28
CUST0702,Customer_702,21.0,Female,At-Risk,37306.7,52.0,4.0,92464.48
CUST0234,Customer_234,40.0,Male,Loyal Customers,90446.92,127.0,3.0,317071.95
CUST0089,Customer_89,64.0,Male,At-Risk,125163.23,21.0,4.0,243842.02
CUST0056,Customer_56,22.0,Female,Champions,235047.41,15.0,5.0,371667.89
CUST0632,Customer_632,26.0,Female,Champions,177238.17,29.0,6.0,312775.8
CUST0368,Customer_368,58.0,Other,Lost / Dormant,13288.74,210.0,1.0,102694.36
CUST0218,Customer_218,43.0,Male,At-Risk,25385.77,96.0,3.0,83959.76
CUST0339,Customer_339,28.0,Male,Champions,384045.43,4.0,5.0,384045.43
CUST0578,Customer_578,29.0,Other,At-Risk,26232.14,50.0,2.0,94345.93
CUST0465,Customer_465,56.0,Other,At-Risk,82069.04,117.0,4.0,243698.78000000003
CUST0494,Customer_494,48.0,Female,At-Risk,140694.04,11.0,4.0,224223.05
CUST0101,Customer_101,46.0,Other,At-Risk,37238.87,145.0,3.0,134053.82
CUST0615,Customer_615,46.0,Other,At-Risk,47892.83,144.0,4.0,148299.62
CUST0035,Customer_35,55.0,Male,Champions,228779.34,10.0,6.0,292148.8
CUST0563,Customer_563,22.0,Female,Lost / Dormant,8235.53,148.0,2.0,37561.22
CUST0551,Customer_551,42.0,Male,At-Risk,147421.37,30.0,5.0,285151.86
CUST0423,Customer_423,54.0,Other,At-Risk,84992.74,44.0,5.0,181612.94
CUST0755,Customer_755,46.0,Male,Lost / Dormant,22654.61,181.0,2.0,107425.43
CUST0323,Customer_323,61.0,Female,Loyal Customers,149462.3,25.0,4.0,306071.68
CUST0324,Customer_324,45.0,Other,At-Risk,9244.25,14.0,2.0,23329.88
CUST0287,Customer_287,29.0,Male,Lost / Dormant,30000.84,276.0,2.0,153678.77
CUST0738,Customer_738,41.0,Other,Loyal Customers,360671.16,1.0,2.0,360671.16
CUST0422,Customer_422,23.0,Female,At-Risk,48638.07,77.0,4.0,132047.05000000002
CUST0656,Customer_656,41.0,Other,Loyal Customers,174005.56,18.0,4.0,323885.8
CUST0189,Customer_189,51.0,Male,Lost / Dormant,6353.38,355.0,1.0,53875.3
CUST0612,Customer_612,46.0,Male,Lost / Dormant,23416.03,133.0,2.0,104551.97
CUST0548,Customer_548,65.0,Female,Loyal Customers,100051.11,129.0,3.0,351850.88
CUST0433,Customer_433,58.0,Female,At-Risk,43262.53,46.0,3.0,120809.8
CUST0193,Customer_193,37.0,Female,At-Risk,57369.39,99.0,4.0,164508.76
CUST0573,Customer_573,36.0,Other,Loyal Customers,118431.16,174.0,4.0,380472.23
CUST0114,Customer_114,55.0,Female,At-Risk,51308.64,25.0,3.0,121983.41
CUST0014,Customer_14,22.0,Male,At-Risk,51859.38,36.0,2.0,171710.24
CUST0104,Customer_104,60.0,Male,Lost / Dormant,20466.68,266.0,2.0,104157.73
CUST0412,Customer_412,33.0,Male,At-Risk,72992.67,9.0,4.0,108751.5
CUST0369,Customer_369,53.0,Other,Lost / Dormant,1108.97,287.0,1.0,9065.76
CUST0039,Customer_39,48.0,Other,At-Risk,33235.83,40.0,2.0,113074.07
CUST0610,Customer_610,42.0,Other,At-Risk,41271.12,54.0,3.0,119838.01
CUST0579,Customer_579,39.0,Other,At-Risk,94890.68,109.0,5.0,249414.34
CUST0409,Customer_409,45.0,Other,At-Risk,34508.6,142.0,5.0,95716.69
CUST0434,Customer_434,32.0,Female,Lost / Dormant,32539.74,177.0,3.0,121760.7
CUST0758,Customer_758,31.0,Female,Loyal Customers,71656.34,109.0,3.0,243431.47
CUST0748,Customer_748,35.0,Other,At-Risk,71496.91,85.0,5.0,178203.97
CUST0356,Customer_356,43.0,Male,Loyal Customers,180391.92,10.0,3.0,323349.13
CUST0695,Customer_695,63.0,Male,At-Risk,124453.4,53.0,6.0,256294.59
CUST0135,Customer_135,48.0,Female,Lost / Dormant,30751.49,183.0,2.0,146124.1
CUST0486,Customer_486,46.0,Female,At-Risk,78823.19,110.0,6.0,191132.74
CUST0253,Customer_253,47.0,Male,At-Risk,141905.42,1.0,2.0,141905.42
CUST0740,Customer_740,62.0,Other,At-Risk,14777.49,96.0,3.0,48874.4
CUST0316,Customer_316,60.0,Female,Champions,558098.94,5.0,7.0,522260.6
CUST0424,Customer_424,34.0,Other,At-Risk,106711.64,140.0,5.0,295153.7
CUST0574,Customer_574,19.0,Male,Loyal Customers,59325.05,53.0,2.0,216395.95
CUST0288,Customer_288,49.0,Female,Loyal Customers,101264.25,171.0,3.0,376431.02
CUST0538,Customer_538,37.0,Male,At-Risk,143667.29,12.0,4.0,235576.79
CUST0294,Customer_294,27.0,Female,New Customer,,,,
CUST0774,Customer_774,41.0,Other,Champions,270044.8,10.0,5.0,374512.39
CUST0607,Customer_607,23.0,Male,Champions,205531.61,12.0,5.0,302724.62
CUST0379,Customer_379,52.0,Male,Loyal Customers,92372.25,168.0,3.0,342211.05
CUST0569,Customer_569,59.0,Female,Loyal Customers,63732.47,136.0,3.0,226521.91
CUST0639,Customer_639,54.0,Male,At-Risk,41694.42,33.0,3.0,106931.24
CUST0116,Customer_116,65.0,Other,Champions,216914.88,69.0,5.0,516050.68
CUST0320,Customer_320,56.0,Other,At-Risk,67944.18,53.0,4.0,169173.95
CUST0645,Customer_645,34.0,Male,At-Risk,83564.91,125.0,5.0,225925.44
CUST0757,Customer_757,44.0,Male,Lost / Dormant,19762.03,286.0,2.0,101866.32
CUST0216,Customer_216,48.0,Other,Lost / Dormant,20816.35,299.0,2.0,108137.5
CUST0460,Customer_460,34.0,Female,Champions,470822.41,8.0,9.0,470822.41
CUST0789,Customer_789,30.0,Other,Loyal Customers,44756.51,125.0,2.0,197347.99
CUST0673,Customer_673,60.0,Other,Champions,335440.69,49.0,7.0,634254.0900000001
CUST0709,Customer_709,30.0,Male,Lost / Dormant,16940.92,358.0,1.0,143859.78
CUST0148,Customer_148,18.0,Other,At-Risk,47124.63,45.0,3.0,130878.98
CUST0411,Customer_411,24.0,Female,Lost / Dormant,1436.21,338.0,1.0,12077.67
CUST0753,Customer_753,64.0,Male,At-Risk,35205.48,122.0,5.0,94711.56
CUST0606,Customer_606,26.0,Male,At-Risk,65577.64,67.0,3.0,200291.32
CUST0724,Customer_724,56.0,Female,At-Risk,14672.85,107.0,3.0,49654.28
CUST0357,Customer_357,25.0,Other,At-Risk,94080.46,100.0,5.0,242844.85
CUST0164,Customer_164,49.0,Male,At-Risk,124208.08,18.0,6.0,191218.57
CUST0594,Customer_594,21.0,Male,At-Risk,8986.5,81.0,1.0,57289.29
CUST0183,Customer_183,39.0,Female,At-Risk,119565.54,10.0,4.0,184604.33
CUST0175,Customer_175,55.0,Other,Loyal Customers,126888.65,62.0,3.0,380665.95
CUST0428,Customer_428,62.0,Male,At-Risk,54452.66,14.0,3.0,108905.31
CUST0245,Customer_245,41.0,Other,At-Risk,38612.97,22.0,3.0,88519.51000000001
CUST0395,Customer_395,61.0,Male,At-Risk,97762.97,156.0,5.0,276228.12
CUST0362,Customer_362,61.0,Male,New Customer,,,,
CUST0083,Customer_83,52.0,Female,Loyal Customers,109284.11,8.0,2.0,229048.93
CUST0756,Customer_756,51.0,Female,Loyal Customers,131307.08,151.0,5.0,368650.0
CUST0136,Customer_136,63.0,Other,At-Risk,75607.11,62.0,4.0,195373.27
CUST0120,Customer_120,19.0,Female,New Customer,,,,
CUST0503,Customer_503,53.0,Other,Champions,666909.73,24.0,13.0,823345.62
CUST0296,Customer_296,46.0,Female,Champions,816433.81,4.0,6.0,751757.74
CUST0670,Customer_670,34.0,Female,At-Risk,102445.57,55.0,4.0,257352.39
CUST0525,Customer_525,51.0,Male,Champions,392350.46,2.0,4.0,337952.29
CUST0784,Customer_784,46.0,Female,Lost / Dormant,35653.78,282.0,2.0,183328.83
CUST0167,Customer_167,22.0,Male,At-Risk,11983.83,100.0,3.0,39980.62
CUST0190,Customer_190,18.0,Other,At-Risk,68793.6,23.0,4.0,137587.19999999998
CUST0773,Customer_773,50.0,Male,At-Risk,53419.3,134.0,3.0,189303.64
CUST0113,Customer_113,36.0,Female,Champions,256240.42,34.0,7.0,441581.25
CUST0696,Customer_696,28.0,Male,Lost / Dormant,12157.02,168.0,2.0,56831.69
CUST0111,Customer_111,57.0,Male,Champions,276796.18,18.0,6.0,426128.23
CUST0478,Customer_478,42.0,Male,At-Risk,104543.97,5.0,4.0,126400.14
CUST0676,Customer_676,50.0,Female,At-Risk,105469.84,20.0,5.0,181950.62
CUST0254,Customer_254,48.0,Female,Lost / Dormant,8833.49,246.0,1.0,70263.3
CUST0331,Customer_331,22.0,Other,At-Risk,24504.36,109.0,3.0,83246.4
CUST0049,Customer_49,22.0,Female,At-Risk,26472.76,105.0,2.0,112599.02
CUST0680,Customer_680,65.0,Female,At-Risk,86479.92,64.0,4.0,225122.7
CUST0788,Customer_788,44.0,Female,At-Risk,33486.66,61.0,2.0,126286.36
CUST0660,Customer_660,64.0,Male,Champions,319962.17,1.0,3.0,253564.02
CUST0124,Customer_124,45.0,Male,Loyal Customers,163196.13,128.0,4.0,493565.36
CUST0451,Customer_451,37.0,Other,Lost / Dormant,5467.22,248.0,1.0,43550.68
CUST0260,Customer_260,33.0,Male,At-Risk,28131.29,84.0,2.0,114058.91
CUST0269,Customer_269,32.0,Male,Champions,518467.69,2.0,5.0,401141.36
CUST0011,Customer_11,48.0,Other,Loyal Customers,96610.99,126.0,3.0,338138.46
CUST0006,Customer_6,38.0,Female,Lost / Dormant,8959.48,164.0,1.0,66076.49
CUST0055,Customer_55,64.0,Male,At-Risk,79147.02,187.0,4.0,257772.39
CUST0291,Customer_291,39.0,Other,At-Risk,109383.72,15.0,4.0,192556.31
CUST0383,Customer_383,46.0,Other,Champions,258959.3,50.0,9.0,444375.02
CUST0217,Customer_217,43.0,Other,At-Risk,123776.45,67.0,5.0,292496.11
CUST0042,Customer_42,26.0,Female,Lost / Dormant,833.33,342.0,1.0,7021.88
CUST0303,Customer_303,46.0,Female,At-Risk,25404.72,96.0,3.0,84022.41
CUST0047,Customer_47,56.0,Other,Lost / Dormant,43493.38,229.0,3.0,170749.56
CUST0019,Customer_19,62.0,Female,At-Risk,59395.55,14.0,2.0,149897.69
CUST0500,Customer_500,44.0,Male,Champions,353778.4,31.0,7.0,594865.9
CUST0166,Customer_166,19.0,Female,At-Risk,3512.18,48.0,1.0,19822.24
CUST0469,Customer_469,46.0,Female,Loyal Customers,81029.09,71.0,2.0,316446.52
CUST0663,Customer_663,63.0,Female,Loyal Customers,134929.62,41.0,4.0,315325.81
CUST0772,Customer_772,51.0,Male,At-Risk,66775.73,70.0,3.0,206000.62
CUST0791,Customer_791,61.0,Female,At-Risk,51408.15,23.0,4.0,102816.3
CUST0009,Customer_9,23.0,Female,Loyal Customers,46775.1,213.0,2.0,228663.15
CUST0554,Customer_554,21.0,Female,Lost / Dormant,4752.02,188.0,2.0,22695.86
CUST0533,Customer_533,22.0,Other,Loyal Customers,134979.73,40.0,4.0,313469.45
CUST0532,Customer_532,63.0,Other,Loyal Customers,159993.74,84.0,4.0,442805.32
CUST0432,Customer_432,48.0,Other,Loyal Customers,87608.35,118.0,3.0,302550.65
CUST0652,Customer_652,65.0,Male,At-Risk,76508.76,48.0,3.0,215902.23
CUST0646,Customer_646,52.0,Male,Champions,314306.56,4.0,4.0,349912.07
CUST0723,Customer_723,25.0,Other,At-Risk,41007.2,28.0,2.0,126954.34
CUST0188,Customer_188,34.0,Male,Lost / Dormant,7098.46,279.0,1.0,57741.91
CUST0582,Customer_582,46.0,Other,Lost / Dormant,4806.71,158.0,2.0,22205.19
CUST0062,Customer_62,62.0,Male,At-Risk,44063.99,120.0,3.0,152697.96000000002
CUST0488,Customer_488,25.0,Female,Lost / Dormant,10295.75,121.0,2.0,45097.83
CUST0215,Customer_215,65.0,Female,Lost / Dormant,19694.98,201.0,2.0,95250.59
CUST0747,Customer_747,44.0,Other,Champions,304790.15,76.0,7.0,638576.22
CUST0371,Customer_371,22.0,Male,New Customer,,,,
CUST0065,Customer_65,22.0,Other,At-Risk,119814.65,10.0,3.0,214765.52
CUST0593,Customer_593,21.0,Female,Loyal Customers,98788.79,31.0,3.0,249164.79
CUST0633,Customer_633,55.0,Male,At-Risk,84214.04,86.0,4.0,234277.21
CUST0608,Customer_608,40.0,Other,At-Risk,31192.91,108.0,3.0,105765.16
CUST0317,Customer_317,58.0,Male,At-Risk,140820.78,44.0,5.0,300906.6
CUST0348,Customer_348,41.0,Other,At-Risk,95802.98,16.0,3.0,199745.62
CUST0445,Customer_445,52.0,Male,Lost / Dormant,9202.53,139.0,2.0,41453.32
CUST0456,Customer_456,34.0,Female,At-Risk,10530.25,101.0,2.0,44424.08
CUST0776,Customer_776,37.0,Male,Loyal Customers,42885.3,194.0,2.0,206035.88
CUST0231,Customer_231,43.0,Female,At-Risk,79087.9,29.0,4.0,168746.39
CUST0337,Customer_337,36.0,Male,Loyal Customers,59518.17,73.0,2.0,233903.26
