customer_id,recency,frequency,monetary,avg_order_value,total_quantity,unique_categories,avg_discount,last_order_date,clv_score,cluster,segment
CUST0103,97,3,81648.41,27216.13666666667,7.0,1,0.19999999999999998,2024-09-26,24632.38,2,At-Risk
CUST0104,266,2,104157.73000000001,52078.865000000005,4.0,2,0.22499999999999998,2024-04-10,20466.68,3,Lost / Dormant
CUST0105,118,2,133599.22,66799.61,5.0,2,0.21000000000000002,2024-09-05,30657.75,2,At-Risk
CUST0106,341,1,26356.02,26356.02,4.0,1,0.15,2024-01-26,3129.4,3,Lost / Dormant
CUST0107,16,4,235110.57,58777.6425,15.0,3,0.28,2024-12-16,130915.98,2,At-Risk
CUST0108,40,3,337872.66000000003,112624.22000000002,11.0,3,0.10666666666666667,2024-11-22,125316.31,1,Loyal Customers
CUST0109,223,1,13946.58,13946.58,5.0,1,0.01,2024-05-23,1784.87,3,Lost / Dormant
CUST0110,287,2,151788.57,75894.285,9.0,2,0.09,2024-03-20,29428.91,3,Lost / Dormant
CUST0111,18,6,426128.23,71021.37166666666,19.0,4,0.125,2024-12-14,276796.18,0,Champions
CUST0112,109,3,157022.88,52340.96,12.0,3,0.25333333333333335,2024-09-14,46221.16,2,At-Risk
CUST0113,34,7,441581.25,63083.03571428572,23.0,4,0.16714285714285712,2024-11-28,256240.42,0,Champions
CUST0114,25,3,121983.41,40661.136666666665,6.0,3,0.23666666666666666,2024-12-07,51308.64,2,At-Risk
CUST0115,249,2,155099.58000000002,77549.79000000001,6.0,2,0.21,2024-04-27,30838.07,3,Lost / Dormant
CUST0116,69,5,516050.68,103210.136,17.0,4,0.166,2024-10-24,216914.88,0,Champions
CUST0117,121,2,54801.88,27400.94,3.0,2,0.16999999999999998,2024-09-02,12511.16,3,Lost / Dormant
CUST0118,21,2,235279.53000000003,117639.76500000001,10.0,1,0.245,2024-12-11,82437.08,1,Loyal Customers
CUST0119,231,2,90422.01,45211.005,7.0,2,0.32,2024-05-15,18223.82,3,Lost / Dormant
CUST0121,244,2,58543.67,29271.835,5.0,2,0.275,2024-05-02,11682.64,3,Lost / Dormant
CUST0122,21,3,165538.85,55179.61666666667,15.0,3,0.22666666666666668,2024-12-11,73189.6,2,At-Risk
CUST0123,21,5,169734.68,33946.936,11.0,3,0.192,2024-12-11,96993.87,2,At-Risk
CUST0124,128,4,493565.36,123391.34,17.0,3,0.2825,2024-08-26,163196.13,1,Loyal Customers
CUST0125,60,4,123364.09,30841.0225,11.0,3,0.2225,2024-11-02,48107.68,2,At-Risk
CUST0126,17,8,493568.06000000006,61696.00750000001,25.0,6,0.2125,2024-12-15,368314.6,0,Champions
CUST0127,314,3,75084.72,25028.24,4.0,2,0.13333333333333333,2024-02-22,18084.47,3,Lost / Dormant
CUST0128,50,2,100713.45999999999,50356.729999999996,5.0,2,0.28500000000000003,2024-11-12,28002.59,2,At-Risk
CUST0129,30,4,349226.27,87306.5675,17.0,3,0.16749999999999998,2024-12-02,162175.66,1,Loyal Customers
CUST0130,86,1,25892.79,25892.79,1.0,1,0.28,2024-10-07,4008.52,3,Lost / Dormant
CUST0131,112,5,181641.26,36328.252,8.0,4,0.22000000000000003,2024-09-11,68717.02,2,At-Risk
CUST0132,28,3,199682.7,66560.90000000001,10.0,3,0.35333333333333333,2024-12-04,81388.69,2,At-Risk
CUST0133,127,3,199299.91,66433.30333333333,13.0,2,0.27,2024-08-27,56851.65,2,At-Risk
CUST0134,22,5,429209.75,85841.95,17.0,3,0.196,2024-12-10,241984.77,0,Champions
CUST0135,183,2,146124.1,73062.05,6.0,2,0.325,2024-07-02,30751.49,3,Lost / Dormant
CUST0136,62,4,195373.27000000002,48843.317500000005,10.0,2,0.14500000000000002,2024-10-31,75607.11,2,At-Risk
CUST0137,107,3,126778.0,42259.333333333336,14.0,2,0.25666666666666665,2024-09-16,37462.93,2,At-Risk
CUST0138,58,2,53510.83,26755.415,6.0,1,0.07500000000000001,2024-11-04,14358.26,2,At-Risk
CUST0140,11,4,150240.72,37560.18,11.0,3,0.27,2024-12-21,94272.08,2,At-Risk
CUST0141,84,3,186121.3,62040.43333333333,9.0,3,0.27666666666666667,2024-10-09,57925.19,2,At-Risk
CUST0142,90,1,16244.35,16244.35,1.0,1,0.02,2024-10-03,2490.1,3,Lost / Dormant
CUST0143,100,4,336361.38,84090.345,15.0,3,0.22,2024-09-23,117049.93,1,Loyal Customers
CUST0144,87,2,105495.62,52747.81,7.0,2,0.205,2024-10-06,25820.49,2,At-Risk
CUST0145,169,3,154286.24,51428.746666666666,12.0,2,0.26333333333333336,2024-07-16,41598.63,3,Lost / Dormant
CUST0146,97,1,12148.6,12148.6,1.0,1,0.3,2024-09-26,1832.55,3,Lost / Dormant
CUST0147,55,5,155377.32,31075.464,14.0,3,0.176,2024-11-07,68858.58,2,At-Risk
CUST0148,45,3,130878.98,43626.32666666667,9.0,3,0.26,2024-11-17,47124.63,2,At-Risk
CUST0149,45,2,37551.67,18775.835,7.0,2,0.185,2024-11-17,10715.1,2,At-Risk
CUST0150,25,3,137687.89,45895.96333333334,6.0,2,0.19000000000000003,2024-12-07,57914.26,2,At-Risk
CUST0151,4,6,427929.83,71321.63833333334,23.0,5,0.20666666666666667,2024-12-28,464745.97,0,Champions
CUST0152,108,4,555577.11,138894.2775,18.0,2,0.1325,2024-09-15,190228.83,1,Loyal Customers
CUST0153,120,3,125573.39000000001,41857.79666666667,6.0,2,0.19000000000000003,2024-09-03,36236.66,2,At-Risk
CUST0154,32,1,7822.45,7822.45,4.0,1,0.28,2024-11-30,1537.59,2,At-Risk
CUST0155,76,4,268457.26,67114.315,14.0,3,0.21000000000000002,2024-10-17,99172.4,2,At-Risk
CUST0156,82,5,308444.25,61688.85,15.0,3,0.254,2024-10-11,124730.48,2,At-Risk
CUST0157,201,4,306684.32,76671.08,15.0,4,0.14250000000000002,2024-06-14,92898.6,1,Loyal Customers
CUST0158,353,1,81070.86,81070.86,4.0,1,0.01,2024-01-14,9569.64,3,Lost / Dormant
CUST0159,2,2,225043.7,112521.85,6.0,2,0.16999999999999998,2024-12-30,178342.91,1,Loyal Customers
CUST0160,91,4,276321.7,69080.425,13.0,4,0.09,2024-10-02,98116.46,2,At-Risk
CUST0161,79,2,117245.92,58622.96,4.0,2,0.14,2024-10-14,29311.48,2,At-Risk
CUST0162,131,2,182530.56,91265.28,6.0,2,0.31,2024-08-23,41005.32,1,Loyal Customers
CUST0163,99,3,163685.82,54561.94,11.0,2,0.12666666666666668,2024-09-24,49168.1,2,At-Risk
CUST0164,18,6,191218.57,31869.76166666667,20.0,4,0.21666666666666667,2024-12-14,124208.08,2,At-Risk
CUST0165,286,2,216320.13,108160.065,7.0,2,0.17,2024-03-21,41966.03,3,Lost / Dormant
CUST0166,48,1,19822.24,19822.24,2.0,1,0.3,2024-11-14,3512.18,2,At-Risk
CUST0167,100,3,39980.619999999995,13326.873333333331,5.0,2,0.2933333333333334,2024-09-23,11983.83,2,At-Risk
CUST0168,85,2,210837.91999999998,105418.95999999999,8.0,2,0.23,2024-10-08,51866.08,1,Loyal Customers
CUST0169,31,3,118222.9,39407.63333333333,6.0,3,0.20666666666666667,2024-12-01,46872.98,2,At-Risk
CUST0171,135,4,265008.67,66252.1675,16.0,3,0.265,2024-08-19,86690.38,2,At-Risk
CUST0172,2,5,240995.15000000002,48199.030000000006,13.0,3,0.24,2024-12-30,311481.71,0,Champions
CUST0173,105,2,39857.65,19928.825,2.0,2,0.31,2024-09-18,9370.79,2,At-Risk
CUST0174,36,6,385599.03,64266.505000000005,14.0,2,0.19333333333333336,2024-11-26,206274.44,0,Champions
CUST0175,62,3,380665.95,126888.65000000001,15.0,3,0.16333333333333336,2024-10-31,126888.65,1,Loyal Customers
CUST0176,195,3,153826.77000000002,51275.590000000004,9.0,2,0.29000000000000004,2024-06-20,40363.61,3,Lost / Dormant
CUST0178,97,5,256838.54,51367.708,12.0,2,0.26,2024-09-26,100148.18,2,At-Risk
CUST0179,359,1,3958.92,3958.92,1.0,1,0.09,2024-01-08,465.98,3,Lost / Dormant
CUST0181,86,3,137332.37,45777.456666666665,10.0,2,0.29333333333333333,2024-10-07,42521.5,2,At-Risk
CUST0182,118,2,67503.09,33751.545,3.0,2,0.33999999999999997,2024-09-05,15490.31,3,Lost / Dormant
CUST0183,10,4,184604.33,46151.0825,12.0,4,0.09999999999999999,2024-12-22,119565.54,2,At-Risk
CUST0184,64,6,415971.87,69328.645,27.0,5,0.17166666666666666,2024-10-29,193200.62,0,Champions
CUST0185,17,7,461587.74,65941.10571428572,25.0,4,0.2285714285714286,2024-12-15,325985.6,0,Champions
CUST0186,15,7,516629.96,73804.28,20.0,5,0.19999999999999998,2024-12-17,379181.4,0,Champions
CUST0187,190,3,179795.82,59931.94,8.0,2,0.33,2024-06-25,47408.49,3,Lost / Dormant
CUST0188,279,1,57741.91,57741.91,4.0,1,0.05,2024-03-28,7098.46,3,Lost / Dormant
CUST0189,355,1,53875.3,53875.3,2.0,1,0.26,2024-01-12,6353.38,3,Lost / Dormant
CUST0190,23,4,137587.19999999998,34396.799999999996,12.0,3,0.16999999999999998,2024-12-09,68793.6,2,At-Risk
CUST0191,18,2,191381.43,95690.715,9.0,2,0.185,2024-12-14,70184.51,1,Loyal Customers
CUST0193,99,4,164508.76,41127.19,16.0,4,0.32,2024-09-24,57369.39,2,At-Risk
CUST0194,32,5,290969.99,58193.998,17.0,3,0.2,2024-11-30,147843.15,2,At-Risk
CUST0195,163,2,18519.16,9259.58,4.0,2,0.23500000000000001,2024-07-22,3984.64,3,Lost / Dormant
CUST0196,36,5,244184.41,48836.882,11.0,4,0.198,2024-11-26,120277.49,2,At-Risk
CUST0197,92,2,1897.34,948.67,6.0,2,0.32,2024-10-01,458.8,2,At-Risk
CUST0198,83,2,91323.67000000001,45661.83500000001,7.0,2,0.13,2024-10-10,22583.21,2,At-Risk
CUST0199,65,2,142163.12,71081.56,8.0,2,0.11,2024-10-28,37144.72,2,At-Risk
CUST0200,170,2,104539.35,52269.675,9.0,2,0.2,2024-07-15,22311.48,3,Lost / Dormant
CUST0201,62,2,166056.55,83028.275,4.0,2,0.225,2024-10-31,43865.57,2,At-Risk
CUST0202,187,3,110921.97,36973.99,7.0,3,0.09666666666666668,2024-06-28,29335.74,3,Lost / Dormant
CUST0203,24,3,279541.25,93180.41666666667,10.0,2,0.17666666666666667,2024-12-08,118942.6,1,Loyal Customers
CUST0204,58,2,114214.6,57107.3,8.0,2,0.17500000000000002,2024-11-04,30646.56,2,At-Risk
CUST0205,9,9,639866.51,71096.27888888889,31.0,4,0.19333333333333333,2024-12-23,614433.46,0,Champions
CUST0206,353,1,106294.97,106294.97,4.0,1,0.35,2024-01-14,12547.1,3,Lost / Dormant
CUST0207,32,8,641776.24,80222.03,28.0,5,0.16125,2024-11-30,399881.55,0,Champions
CUST0208,8,4,143785.93000000002,35946.482500000006,6.0,3,0.19,2024-12-24,100502.05,2,At-Risk
CUST0209,323,1,41882.41,41882.41,3.0,1,0.12,2024-02-13,5019.29,3,Lost / Dormant
CUST0211,73,5,539489.02,107897.804,21.0,3,0.23399999999999999,2024-10-20,223888.18,0,Champions
CUST0212,6,2,102717.29000000001,51358.645000000004,6.0,2,0.165,2024-12-26,54267.68,2,At-Risk
CUST0213,113,2,163547.88,81773.94,5.0,2,0.16,2024-09-10,37866.87,2,At-Risk
CUST0214,82,4,330401.17,82600.2925,14.0,3,0.2825,2024-10-11,120014.03,1,Loyal Customers
CUST0215,201,2,95250.59,47625.295,9.0,2,0.30000000000000004,2024-06-14,19694.98,3,Lost / Dormant
CUST0216,299,2,108137.5,54068.75,4.0,1,0.16,2024-03-08,20816.35,3,Lost / Dormant
CUST0217,67,5,292496.11,58499.221999999994,12.0,3,0.122,2024-10-26,123776.45,2,At-Risk
CUST0218,96,3,83959.76,27986.586666666666,7.0,2,0.26333333333333336,2024-09-27,25385.77,2,At-Risk
CUST0219,173,2,244785.78,122392.89,10.0,1,0.215,2024-07-12,52068.89,1,Loyal Customers
CUST0220,43,5,362688.76,72537.75200000001,17.0,3,0.148,2024-11-19,170714.12,0,Champions
CUST0221,42,3,322906.33999999997,107635.44666666666,10.0,3,0.25333333333333335,2024-11-20,118293.02,1,Loyal Customers
CUST0222,156,2,89445.31,44722.655,7.0,1,0.30000000000000004,2024-07-29,19410.15,3,Lost / Dormant
CUST0223,156,2,221582.22999999998,110791.11499999999,7.0,1,0.165,2024-07-29,48084.62,1,Loyal Customers
CUST0224,111,4,213060.11,53265.0275,11.0,3,0.16749999999999998,2024-09-12,72536.26,2,At-Risk
CUST0225,301,2,108842.45999999999,54421.229999999996,4.0,2,0.07,2024-03-06,20927.77,3,Lost / Dormant
CUST0226,41,4,304354.21,76088.5525,14.0,4,0.14500000000000002,2024-11-21,130234.82,1,Loyal Customers
CUST0227,5,8,533074.65,66634.33125,27.0,3,0.22999999999999998,2024-12-27,601921.28,0,Champions
CUST0228,18,7,378995.32,54142.188571428575,23.0,3,0.19285714285714287,2024-12-14,263073.78,0,Champions
CUST0229,50,6,483534.29,80589.04833333332,19.0,4,0.22166666666666665,2024-11-12,238131.17,0,Champions
CUST0230,24,2,93487.04999999999,46743.524999999994,4.0,2,0.17500000000000002,2024-12-08,31523.32,2,At-Risk
CUST0231,29,4,168746.39,42186.5975,7.0,3,0.2425,2024-12-03,79087.9,2,At-Risk
CUST0232,77,5,376055.92000000004,75211.18400000001,15.0,4,0.124,2024-10-16,154207.53,0,Champions
CUST0233,13,5,371552.88,74310.576,12.0,4,0.284,2024-12-19,245834.95,0,Champions
CUST0234,127,3,317071.95,105690.65000000001,8.0,3,0.08,2024-08-27,90446.92,1,Loyal Customers
CUST0235,57,5,326946.44,65389.288,13.0,3,0.11399999999999999,2024-11-05,143667.44,0,Champions
CUST0236,106,4,163547.97999999998,40886.994999999995,13.0,3,0.1925,2024-09-17,56218.06,2,At-Risk
CUST0237,122,5,368713.22,73742.644,15.0,4,0.16999999999999998,2024-09-01,137055.36,1,Loyal Customers
CUST0238,145,3,90732.62,30244.206666666665,9.0,3,0.27,2024-08-09,25204.65,2,At-Risk
CUST0239,218,2,210283.68,105141.84,7.0,2,0.07500000000000001,2024-05-28,42832.07,1,Loyal Customers
CUST0240,87,2,231160.25,115580.125,5.0,1,0.05,2024-10-06,56577.43,1,Loyal Customers
CUST0241,81,2,110914.15,55457.075,6.0,2,0.32499999999999996,2024-10-12,27575.48,2,At-Risk
CUST0242,29,5,389497.26,77899.452,18.0,5,0.152,2024-12-03,203228.89,0,Champions
CUST0243,345,1,65804.72,65804.72,4.0,1,0.17,2024-01-22,7797.88,3,Lost / Dormant
CUST0245,22,3,88519.51000000001,29506.503333333338,9.0,2,0.25,2024-12-10,38612.97,2,At-Risk
CUST0246,86,5,320766.25,64153.25,14.0,3,0.17,2024-10-07,128365.59,2,At-Risk
CUST0247,63,4,176813.43,44203.3575,6.0,4,0.2825,2024-10-30,68170.54,2,At-Risk
CUST0248,228,1,23335.27,23335.27,1.0,1,0.1,2024-05-18,2974.35,3,Lost / Dormant
CUST0249,47,4,201470.88,50367.72,8.0,3,0.1875,2024-11-15,83317.02,2,At-Risk
CUST0250,297,2,162602.13,81301.065,6.0,1,0.14500000000000002,2024-03-10,31337.33,3,Lost / Dormant
CUST0251,55,2,97918.44,48959.22,3.0,2,0.22,2024-11-07,26607.23,2,At-Risk
CUST0252,65,4,297862.14,74465.535,17.0,3,0.15250000000000002,2024-10-28,114013.24,1,Loyal Customers
CUST0253,1,2,141905.42,70952.71,8.0,2,0.19,2024-12-31,141905.42,2,At-Risk
CUST0254,246,1,70263.3,70263.3,3.0,1,0.21,2024-04-30,8833.49,3,Lost / Dormant
CUST0255,199,2,136044.88,68022.44,6.0,2,0.055,2024-06-16,28182.54,3,Lost / Dormant
CUST0256,44,2,347550.01,173775.005,10.0,2,0.2,2024-11-18,99727.99,1,Loyal Customers
CUST0257,82,3,271663.62,90554.54,8.0,3,0.05666666666666667,2024-10-11,84996.91,1,Loyal Customers
CUST0258,20,8,522604.2,65325.525,22.0,5,0.20249999999999999,2024-12-12,371485.93,0,Champions
CUST0259,41,6,539377.71,89896.28499999999,23.0,4,0.12166666666666666,2024-11-21,279054.7,0,Champions
CUST0260,84,2,114058.91,57029.455,6.0,2,0.215,2024-10-09,28131.29,2,At-Risk
CUST0261,79,4,336971.29,84242.8225,13.0,4,0.1925,2024-10-14,123413.5,1,Loyal Customers
CUST0262,51,5,395362.71,79072.542,13.0,3,0.17400000000000002,2024-11-11,178423.88,0,Champions
CUST0263,177,1,70420.45,70420.45,7.0,1,0.38,2024-07-08,9409.7,3,Lost / Dormant
CUST0264,224,1,127193.38,127193.38,4.0,1,0.17,2024-05-22,16264.77,1,Loyal Customers
CUST0265,59,3,198914.85,66304.95,9.0,3,0.25,2024-11-03,67079.3,2,At-Risk
CUST0266,252,2,231895.89,115947.945,8.0,2,0.23,2024-04-24,46008.36,1,Loyal Customers
